root_id,supervoxel_id,cell_type,hemibrain_type,side,flow,super_class,cell_class,cell_sub_class,fbbt_id,source_type
720575940624206472,81348399043457391,AL-MBDL1,AL-MBDL1,right,intrinsic,central,ALIN,,FBbt_00047933,local
720575940612898161,80011599062218736,ALIN1,ALIN1,right,intrinsic,central,ALIN,,,local
720575940621014292,79799736848255445,ALIN1,ALIN1,right,intrinsic,central,ALIN,,,local
720575940618149686,81139422845905348,ALIN2,ALIN2,right,intrinsic,central,ALIN,,,local
720575940608193884,81842286057126315,ALIN3,ALIN3,right,intrinsic,central,ALIN,,,local
720575940620263814,81842217404355171,ALIN3,ALIN3,right,intrinsic,central,ALIN,,,local
720575940632821059,80646978874212162,ALIN4,lLN7,right,intrinsic,central,ALIN,,FBbt_20003741,local
720575940618291174,81843797617102612,ALIN5,,right,intrinsic,central,ALIN,,,local
720575940624201033,79874228761157327,ALIN6,,right,intrinsic,central,ALIN,,,local
720575940612635050,79803722779087583,ALIN7,,right,intrinsic,central,ALIN,,,local
720575940612319155,81281191461897764,ALIN8,,right,intrinsic,central,ALIN,,,local
720575940624014483,81770336294735901,LHAD4a1,LHAD4a1,right,intrinsic,central,ALIN,,FBbt_00051633,local
720575940609881749,81139491565215189,,,right,intrinsic,central,ALLN,,,local
720575940614756589,81770336361895075,ALBN1,ALBN1,right,intrinsic,central,ALLN,,,local
720575940616953467,81139491565262720,CB1013,,right,intrinsic,central,ALLN,,,local
720575940622792423,81139354126419150,CB1013,,right,intrinsic,central,ALLN,,,local
720575940623437838,81139491565210725,CB1013,,right,intrinsic,central,ALLN,,,local
720575940638559440,81139422845908154,CB1013,,right,intrinsic,central,ALLN,,,local
720575940620917707,81139491565211506,CB1048,,right,intrinsic,central,ALLN,,,local
720575940627677514,81139422845904523,CB1048,,right,intrinsic,central,ALLN,,,local
720575940609112587,81560741756396761,CB1132,,right,intrinsic,central,ALLN,,,local
720575940621343838,81560673036929727,CB1132,,right,intrinsic,central,ALLN,,,local
720575940618076214,81842560397574066,"CB1141,CB1285",,right,intrinsic,central,ALLN,,,local
720575940619954112,81842422958613687,"CB1141,CB1285",,right,intrinsic,central,ALLN,,,local
720575940621832001,81561222792682136,"CB1141,CB1285",,right,intrinsic,central,ALLN,,,local
720575940625555749,81842491678093024,"CB1141,CB1285",,right,intrinsic,central,ALLN,,,local
720575940632803212,81490991487545635,"CB1141,CB1285",,right,intrinsic,central,ALLN,,,local
720575940637846947,81138735517429793,"CB1141,CB1285",,right,intrinsic,central,ALLN,,,local
720575940631526215,80717485124779397,CB1266,,right,intrinsic,central,ALLN,,,local
720575940610426578,81631248006640611,CB1473,,right,intrinsic,central,ALLN,,,local
720575940629617879,81139491565236328,CB1545,,right,intrinsic,central,ALLN,,,local
720575940631558113,81139491565214786,CB1545,,right,intrinsic,central,ALLN,,,local
720575940636151391,81139491565220236,CB1545,,right,intrinsic,central,ALLN,,,local
720575940628251907,81701479311968306,CB1546,,right,intrinsic,central,ALLN,,,local
720575940628326417,81701616750777120,CB1546,,right,intrinsic,central,ALLN,,,local
720575940640020944,81701685470394126,CB1546,,right,intrinsic,central,ALLN,,,local
720575940604662700,81139354126422269,CB1668,,right,intrinsic,central,ALLN,,,local
720575940622592099,81139422845908065,CB1668,,right,intrinsic,central,ALLN,,,local
720575940624012692,81069054101697905,CB1668,,right,intrinsic,central,ALLN,,,local
720575940624549820,81139354126426187,CB1668,,right,intrinsic,central,ALLN,,,local
720575940631618920,81139491565209437,CB1673,,right,intrinsic,central,ALLN,,,local
720575940652063734,81139491565210998,CB1673,,right,intrinsic,central,ALLN,,,local
720575940617629270,81139491565254187,CB1676,,right,intrinsic,central,ALLN,,FBbt_20003754,local
720575940635934143,81139422845904520,CB1676,,right,intrinsic,central,ALLN,,FBbt_20003754,local
720575940604008160,81631385378504250,CB1686,,right,intrinsic,central,ALLN,,,local
720575940614858399,81701685470255901,CB1686,,right,intrinsic,central,ALLN,,,local
720575940617544193,81560810475830131,CB1686,,right,intrinsic,central,ALLN,,,local
720575940634962936,81560810543066900,CB1686,,right,intrinsic,central,ALLN,,,local
720575940637183454,81560741756396140,CB1686,,right,intrinsic,central,ALLN,,,local
720575940618304670,81701548031355064,CB1824,,right,intrinsic,central,ALLN,,,local
720575940624356792,81701548031603385,CB1824,,right,intrinsic,central,ALLN,,,local
720575940624645818,81842354239123066,CB1824,,right,intrinsic,central,ALLN,,,local
720575940629324791,81771985494995359,CB1824,,right,intrinsic,central,ALLN,,,local
720575940640258613,81772054214458905,CB1824,,right,intrinsic,central,ALLN,,,local
720575940628933275,81069122821052016,CB2345,,right,intrinsic,central,ALLN,,,local
720575940616198587,81560947914797892,CB2471,,right,intrinsic,central,ALLN,,,local
720575940631978956,81631110567610982,CB2471,,right,intrinsic,central,ALLN,,,local
720575940638844504,81701685470451560,CB2471,,right,intrinsic,central,ALLN,,,local
720575940635689829,81560947914897792,CB2504,lLN14,right,intrinsic,central,ALLN,,,local
720575940612049459,81069191540511717,CB2527,,right,intrinsic,central,ALLN,,,local
720575940622014090,81139422845761950,CB2527,,right,intrinsic,central,ALLN,,,local
720575940633156203,81069191540533598,CB2527,,right,intrinsic,central,ALLN,,,local
720575940625732196,81069191540513944,CB2569,,right,intrinsic,central,ALLN,,,local
720575940626876945,81139422845902062,CB2569,,right,intrinsic,central,ALLN,,,local
720575940616959778,81139491565242281,CB2571,,right,intrinsic,central,ALLN,,,local
720575940621778646,81139354126422256,CB2571,,right,intrinsic,central,ALLN,,,local
720575940624069012,81139354126424797,CB2571,,right,intrinsic,central,ALLN,,,local
720575940624323342,81139422845903106,CB2661,,right,intrinsic,central,ALLN,,,local
720575940624422643,81490166853738284,CB2845,,right,intrinsic,central,ALLN,,,local
720575940626579593,81842422958690969,CB2845,,right,intrinsic,central,ALLN,,,local
720575940628142352,81490716609587599,CB2908,,right,intrinsic,central,ALLN,,,local
720575940621681321,81631110567677601,CB3007,,right,intrinsic,central,ALLN,,,local
720575940622811400,81561429018201101,CB3007,,right,intrinsic,central,ALLN,,,local
720575940634385247,81068366773257509,CB3007,,right,intrinsic,central,ALLN,,FBbt_20003748,local
720575940617327590,81139491565239944,CB3172,,right,intrinsic,central,ALLN,,,local
720575940605305777,81490510451140314,CB3202,,right,intrinsic,central,ALLN,,,local
720575940634364311,81561016701388329,CB3202,,right,intrinsic,central,ALLN,,,local
720575940623362380,81139491565230531,CB3326,,right,intrinsic,central,ALLN,,,local
720575940638664014,81139491565227296,CB3326,,right,intrinsic,central,ALLN,,,local
720575940618552443,81069122821047718,CB3417,,right,intrinsic,central,ALLN,,,local
720575940631858373,81069122821050881,CB3417,,right,intrinsic,central,ALLN,,,local
720575940644743790,81069122821052964,CB3417,,right,intrinsic,central,ALLN,,,local
720575940645372964,81069122821048190,CB3417,,right,intrinsic,central,ALLN,,,local
720575940619937445,81139491565243785,CB3575,,right,intrinsic,central,ALLN,,,local
720575940631164476,81139422845760104,CB3633,,right,intrinsic,central,ALLN,,,local
720575940649154681,81490235573294831,CB3679,,right,intrinsic,central,ALLN,,,local
720575940640314190,80646704063816534,LN60a,,right,intrinsic,central,ALLN,,,local
720575940632007983,80787716362558282,LN60b,,right,intrinsic,central,ALLN,,,local
720575940623636701,80225934909095352,il3LN6,il3LN6,right,intrinsic,central,ALLN,,FBbt_00047710,local
720575940635092122,80787716362533597,l2LN19,l2LN19,right,intrinsic,central,ALLN,,FBbt_20003735,local
720575940638006086,80716523052341402,l2LN19,l2LN19,right,intrinsic,central,ALLN,,FBbt_20003735,local
720575940610836885,81491197713115638,l2LN20,l2LN20,right,intrinsic,central,ALLN,,FBbt_20003736,local
720575940616579257,81561291579211153,l2LN20,l2LN20,right,intrinsic,central,ALLN,,FBbt_20003736,local
720575940622726663,81069054035123373,l2LN21,l2LN21,right,intrinsic,central,ALLN,,FBbt_20003737,local
720575940613791399,81420966407795023,l2LN22,l2LN22,right,intrinsic,central,ALLN,,FBbt_20003738,local
720575940614054802,81420691529817315,l2LN22,l2LN22,right,intrinsic,central,ALLN,,FBbt_20003738,local
720575940627214235,80998754077066169,l2LN23,l2LN23,right,intrinsic,central,ALLN,,FBbt_20003739,local
720575940630592031,81069122754605508,l2LN23,l2LN23,right,intrinsic,central,ALLN,,FBbt_20003739,local
720575940606385440,80928453850837046,lLN10,lLN10,right,intrinsic,central,ALLN,,FBbt_20003744,local
720575940604568521,81701822909152779,lLN13,lLN13,right,intrinsic,central,ALLN,,FBbt_20003748,local
720575940638731427,81772054214437300,lLN13,lLN13,right,intrinsic,central,ALLN,,FBbt_20003748,local
720575940641621645,81631247939517026,lLN13,lLN13,right,intrinsic,central,ALLN,,FBbt_20003748,local
720575940621542747,81068435492736802,lLN1_a,lLN1_a,right,intrinsic,central,ALLN,,,local
720575940610161091,81068435492719363,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940612347571,81068435492738946,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940615708482,80997998029083963,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940616908177,81419935615716498,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940618112310,80927629284917769,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940622338742,81068435492742954,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940623137997,80786823077043914,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940623792648,80716523052142771,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940625585508,80997998029093889,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940626342174,81068435492708420,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940629792732,80998066748551395,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940631603281,80857191820722521,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940631704716,80997998029088491,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940640541091,80927629284906951,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940648633988,80998066748553310,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940660217729,81068435492727976,lLN1_bc,"lLN1_b,lLN1_c",right,intrinsic,central,ALLN,,,local
720575940605758142,81138735517428407,lLN2F_a,lLN2F_a,right,intrinsic,central,ALLN,,FBbt_00049812,local
720575940640803200,81490785396413563,lLN2F_a,lLN2F_a,right,intrinsic,central,ALLN,,FBbt_00049812,local
720575940609282825,81490854115719545,lLN2F_b,lLN2F_b,right,intrinsic,central,ALLN,,FBbt_00049812,local
720575940634545890,81420347932538686,lLN2F_b,lLN2F_b,right,intrinsic,central,ALLN,,FBbt_00049812,local
720575940621500865,81490647957786834,lLN2P_a,lLN2P_a,right,intrinsic,central,ALLN,,,local
720575940624330281,81490510518698165,lLN2P_a,lLN2P_a,right,intrinsic,central,ALLN,,,local
720575940625977802,81490579238272905,lLN2P_a,lLN2P_a,right,intrinsic,central,ALLN,,,local
720575940626378242,81068435492739418,lLN2P_a,lLN2P_a,right,intrinsic,central,ALLN,,,local
720575940632505359,81068366773247489,lLN2P_a,lLN2P_a,right,intrinsic,central,ALLN,,,local
720575940634303132,81068366773256544,lLN2P_a,lLN2P_a,right,intrinsic,central,ALLN,,,local
720575940605883569,81068366773254857,lLN2P_b,lLN2P_b,right,intrinsic,central,ALLN,,,local
720575940608345778,80997929309613867,lLN2P_b,lLN2P_b,right,intrinsic,central,ALLN,,,local
720575940623650823,81138804236901353,lLN2P_b,lLN2P_b,right,intrinsic,central,ALLN,,,local
720575940623955637,81279404285917306,lLN2P_b,lLN2P_b,right,intrinsic,central,ALLN,,,local
720575940626115134,80997998029089519,lLN2P_b,lLN2P_b,right,intrinsic,central,ALLN,,,local
720575940660217985,81279198194386146,lLN2P_b,lLN2P_b,right,intrinsic,central,ALLN,,,local
720575940615513086,81138804236909933,lLN2P_c,lLN2P_c,right,intrinsic,central,ALLN,,,local
720575940616486230,81068366773259354,lLN2P_c,lLN2P_c,right,intrinsic,central,ALLN,,,local
720575940634949311,81138804236907484,lLN2P_c,lLN2P_c,right,intrinsic,central,ALLN,,,local
720575940635249332,80997929309615048,lLN2P_c,lLN2P_c,right,intrinsic,central,ALLN,,,local
720575940640955637,81490304360329786,lLN2P_c,lLN2P_c,right,intrinsic,central,ALLN,,,local
720575940630407388,81349498152332614,lLN2T_b,lLN2T_b,right,intrinsic,central,ALLN,,,local
720575940633294796,81490647957364110,lLN2T_b,lLN2T_b,right,intrinsic,central,ALLN,,,local
720575940613804259,80998066748550319,lLN2T_c,lLN2T_c,right,intrinsic,central,ALLN,,,local
720575940646576436,81068366773241863,lLN2T_c,lLN2T_c,right,intrinsic,central,ALLN,,,local
720575940631907159,80927698004391851,lLN2T_d,lLN2T_d,right,intrinsic,central,ALLN,,,local
720575940632835688,80927698004389151,lLN2T_d,lLN2T_d,right,intrinsic,central,ALLN,,,local
720575940621551854,81560879263037054,lLN2T_e,lLN2T_e,right,intrinsic,central,ALLN,,,local
720575940623146701,80927698004377476,lLN2T_e,lLN2T_e,right,intrinsic,central,ALLN,,,local
720575940628420264,80646429185716212,lLN2X02,,right,intrinsic,central,ALLN,,,local
720575940628822248,80576678849521902,lLN2X02,,right,intrinsic,central,ALLN,,,local
720575940633741229,80505760350044839,lLN2X02,,right,intrinsic,central,ALLN,,,local
720575940606722249,81701891628984642,lLN2X03,lLN2T_a,right,intrinsic,central,ALLN,,,local
720575940619059102,81420760249554378,lLN2X03,lLN2T_a,right,intrinsic,central,ALLN,,,local
720575940637623780,81420897688547166,lLN2X03,lLN2T_a,right,intrinsic,central,ALLN,,,local
720575940616758322,81561222927056457,lLN2X04,,right,intrinsic,central,ALLN,,,local
720575940637136752,81561429018515252,lLN2X04,,right,intrinsic,central,ALLN,,,local
720575940616197819,80927698004373657,lLN2X05,lLN2T_a,right,intrinsic,central,ALLN,,,local
720575940617299131,80997929309610208,lLN2X05,lLN2T_a,right,intrinsic,central,ALLN,,,local
720575940622457443,81138804236907590,lLN2X06,lLN2R_a,right,intrinsic,central,ALLN,,,local
720575940633772452,81068366773260727,lLN2X06,lLN2R_a,right,intrinsic,central,ALLN,,,local
720575940640415859,81068366773246732,lLN2X07,lLN2R_a,right,intrinsic,central,ALLN,,,local
720575940651758838,81068366773245963,lLN2X07,lLN2R_a,right,intrinsic,central,ALLN,,,local
720575940640986075,81068298053775107,lLN2X09,,right,intrinsic,central,ALLN,,,local
720575940619078091,81490579238084552,lLN2X10,,right,intrinsic,central,ALLN,,,local
720575940625584484,81068366773261981,lLN2X10,,right,intrinsic,central,ALLN,,,local
720575940624435128,80927629284902186,lLN2X11,,right,intrinsic,central,ALLN,,,local
720575940628059978,80927629284915113,lLN2X11,,right,intrinsic,central,ALLN,,,local
720575940612637554,81138735517439517,lLN2X12,,right,intrinsic,central,ALLN,,,local
720575940621585279,81068366773252191,lLN2X12,,right,intrinsic,central,ALLN,,,local
720575940622650879,81068366773245759,lLN2X12,,right,intrinsic,central,ALLN,,,local
720575940624832743,81068366773261896,lLN2X12,,right,intrinsic,central,ALLN,,,local
720575940630225403,81419935615936956,lLN2X12,,right,intrinsic,central,ALLN,,,local
720575940627768409,81420347865448641,lLN8,lLN8,right,intrinsic,central,ALLN,,FBbt_20003742,local
720575940642343565,81138735517430946,lLN8,lLN8,right,intrinsic,central,ALLN,,FBbt_20003742,local
720575940612042981,81560879195389494,lLN9,lLN9,right,intrinsic,central,ALLN,,FBbt_20003743,local
720575940621416572,81561154073238158,"lLN9,lLN17a","lLN9,lLN17a",right,intrinsic,central,ALLN,,FBbt_20003743,local
720575940622626303,81490579170626648,"lLN9,lLN17a","lLN9,lLN17a",right,intrinsic,central,ALLN,,FBbt_20003743,local
720575940635847269,81560947981956083,"lLN9,lLN17a","lLN9,lLN17a",right,intrinsic,central,ALLN,,FBbt_20003743,local
720575940614956072,81139422845905777,v2LN30,v2LN30,right,intrinsic,central,ALLN,,FBbt_20003756,local
720575940621086996,78957716898791098,v2LN31,v2LN31,right,intrinsic,central,ALLN,,FBbt_20003757,local
720575940623289578,81139491565226900,v2LN32,v2LN32,right,intrinsic,central,ALLN,,FBbt_20003758,local
720575940621441494,81139491565214659,v2LN33,v2LN33,right,intrinsic,central,ALLN,,FBbt_20003759,local
720575940634809455,81139491565217060,v2LN33,v2LN33,right,intrinsic,central,ALLN,,FBbt_20003759,local
720575940627405052,81139491565214640,v2LN34E,v2LN34E,right,intrinsic,central,ALLN,,FBbt_20003764,local
720575940634127456,81139491565214156,v2LN34E,v2LN34E,right,intrinsic,central,ALLN,,FBbt_20003764,local
720575940635180956,80294104495550205,v2LN34E,v2LN34E,right,intrinsic,central,ALLN,,FBbt_20003764,local
720575940619061662,81069328845549366,v2LN36,v2LN36,right,intrinsic,central,ALLN,,FBbt_20003767,local
720575940616855225,78957579526521632,v2LN38,v2LN38,right,intrinsic,central,ALLN,,FBbt_20003769,local
720575940633831264,80716797997407077,v2LN38,v2LN38,right,intrinsic,central,ALLN,,FBbt_20003769,local
720575940630916650,81139422845903329,v2LN39a,,right,intrinsic,central,ALLN,,,local
720575940638022515,81139491565225172,v2LN39a,,right,intrinsic,central,ALLN,,,local
720575940626051367,81139422845770410,v2LN3A1_a,v2LN3A,right,intrinsic,central,ALLN,,,local
720575940609890315,81069122821051888,v2LN3A1_b,v2LN3A,right,intrinsic,central,ALLN,,,local
720575940618458513,81069122821043311,v2LN3A1_b,v2LN3A,right,intrinsic,central,ALLN,,FBbt_20003754,local
720575940624084429,81139491565212909,v2LN3A1_b,v2LN3A,right,intrinsic,central,ALLN,,,local
720575940624180479,79168410814137527,v2LN3A1_b,v2LN3A,right,intrinsic,central,ALLN,,,local
720575940617441752,81139491565229512,v2LN4,v2LN4,right,intrinsic,central,ALLN,,FBbt_00047708,local
720575940618021755,79027810831870886,v2LN4,v2LN4,right,intrinsic,central,ALLN,,FBbt_00047708,local
720575940626074378,81139422845910839,v2LN4,v2LN4,right,intrinsic,central,ALLN,,FBbt_00047708,local
720575940614757974,81139491565224970,v2LN40_2,,right,intrinsic,central,ALLN,,,local
720575940614774434,81139491565221072,v2LN40_2,,right,intrinsic,central,ALLN,,,local
720575940642015477,80716454265479335,v2LN41a,v2LN41,right,intrinsic,central,ALLN,,FBbt_20003773,local
720575940630704211,78675967110941410,v2LN41b,v2LN41,right,intrinsic,central,ALLN,,FBbt_20003773,local
720575940624361230,81139491565261131,v2LN42a,v2LN42,right,intrinsic,central,ALLN,,FBbt_20003774,local
720575940626815826,81139491565224105,v2LN42b,v2LN42,right,intrinsic,central,ALLN,,FBbt_20003774,local
720575940625642517,81139491565239381,v2LN42c,v2LN42,right,intrinsic,central,ALLN,,FBbt_20003774,local
720575940606756785,81139354126422171,v2LN46a,v2LN46,right,intrinsic,central,ALLN,,FBbt_20003778,local
720575940609406985,81139354126420614,v2LN46b,v2LN46,right,intrinsic,central,ALLN,,FBbt_20003778,local
720575940615071795,81139354126420697,v2LN46b,v2LN46,right,intrinsic,central,ALLN,,FBbt_20003778,local
720575940629068741,81139354126431414,v2LN46b,v2LN46,right,intrinsic,central,ALLN,,FBbt_20003778,local
720575940630251791,81139354126424972,v2LN46b,v2LN46,right,intrinsic,central,ALLN,,FBbt_20003778,local
720575940621612765,81139354126427343,v2LN47,v2LN47,right,intrinsic,central,ALLN,,FBbt_20003779,local
720575940623526985,81139354126419221,v2LN47,v2LN47,right,intrinsic,central,ALLN,,FBbt_20003779,local
720575940618428830,81139422845902193,v2LN49,v2LN49,right,intrinsic,central,ALLN,,FBbt_20003781,local
720575940629589292,81139422845898178,v2LN49,v2LN49,right,intrinsic,central,ALLN,,FBbt_20003781,local
720575940617295901,81139560284684298,v2LN5,v2LN5,right,intrinsic,central,ALLN,,FBbt_00047709,local
720575940617910848,81139491565231768,v2LN5,v2LN5,right,intrinsic,central,ALLN,,FBbt_00047709,local
720575940605078560,81139491565219843,v2LNX01,,right,intrinsic,central,ALLN,,,local
720575940629111814,80717416338031420,vLN24,vLN24,right,intrinsic,central,ALLN,,,local
720575940628573519,81351078767166060,vLN25,vLN25,right,intrinsic,central,ALLN,,,local
720575940630340474,81210135120370963,vLN25,vLN25,right,intrinsic,central,ALLN,,,local
720575940612991381,80576816288417197,vLN26,vLN26,right,intrinsic,central,ALLN,,,local
720575940620249941,80717210314031312,vLN27,vLN27,right,intrinsic,central,ALLN,,,local
720575940626030776,80436010080616912,"vLN28,vLN29","vLN28,vLN29",right,intrinsic,central,ALLN,,,local
720575940630323303,80576747569069384,"vLN28,vLN29","vLN28,vLN29",right,intrinsic,central,ALLN,,,local
720575940631321704,80998066748556953,AL-AST1,AL-AST1,right,intrinsic,central,ALON,,FBbt_00047928,local
720575940660914561,81421722590913076,ALON1,,right,intrinsic,central,ALON,,,local
720575940637296356,81632760037009162,ALON2,,right,intrinsic,central,ALON,,,local
720575940620550705,81421241352811514,ALON3,,right,intrinsic,central,ALON,,,local
720575940640858019,81351078767500742,ALON3,,right,intrinsic,central,ALON,,,local
720575940631538028,81139972535104214,CB0683,hb1762351201,right,intrinsic,central,ALON,,,local
720575940629091431,81139422845905847,v2LN37,v2LN37,right,intrinsic,central,ALON,,FBbt_20003768,local
