glomerulus,fbbt_id,vfb_name,definition,synonyms,vfb_url
,FBbt_00003925,antennal lobe glomerulus,"""Discrete partition of the antennal lobe, defined by a specific set of sensory neurons (Bates et al., 2020). There are 51 olfactory and 7 non-olfactory (VP) glomeruli (Bates et al., 2020; Marin et al., 2020)."" [FlyBase:FBrf0246456, FlyBase:FBrf0246460]","""olfactory lobe glomerulus"" RELATED []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-fbbt_00003925/
D,FBbt_00003960,antennal lobe glomerulus D,"""Dorsal glomerulus of the adult antennal lobe. It lies dorsal to glomerulus DC1, and medial to glomerulus DL4."" [FlyBase:FBrf0107836]","""antennal glomerulus D"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-d-fbbt_00003960/
DA1,FBbt_00003932,antennal lobe glomerulus DA1,"""Dorso-anterior glomerulus of the adult antennal lobe. It lies ventrolateral to glomerulus DL3 and lateral to glomerulus DL4. It is larger in males than females (Grabe et al, 2016)."" [FlyBase:FBrf0107836, FlyBase:FBrf0233453]","""antennal glomerulus DA1"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-da1-fbbt_00003932/
DA2,FBbt_00003933,antennal lobe glomerulus DA2,"""Dorso-anterior glomerulus of the adult antennal lobe. It lies dorsal to glomerulus VA6 and medial to glomerulus DA4."" [FlyBase:FBrf0107836]","""antennal glomerulus DA2"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-da2-fbbt_00003933/
DA3,FBbt_00003934,antennal lobe glomerulus DA3,"""Dorso-anterior glomerulus of the adult antennal lobe. It lies dorsal to glomerulus D and ventrolateral to glomerulus DL3."" [FlyBase:FBrf0107836]","""antennal glomerulus DA3"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-da3-fbbt_00003934/
DA4,FBbt_00003935,antennal lobe glomerulus DA4,"""Dorso-anterior glomerulus of the adult antennal lobe. It lies dorsal to glomerulus VA6 and lateral to glomerulus DA2."" [FlyBase:FBrf0107836]","""antennal glomerulus DA4"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-da4-fbbt_00003935/
DA4l,FBbt_00007360,antennal lobe glomerulus DA4l,"""DA4 glomerulus lateral to DA4m."" [FlyBase:FBrf0187305]","""antennal lobe glomerulus DA4 lateral compartment"" EXACT [] | ""DA4l"" EXACT [FlyBase:FBrf0187305]",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-da4l-fbbt_00007360/
DA4m,FBbt_00007361,antennal lobe glomerulus DA4m,"""DA4 glomerulus medial to DA4l. It is larger in males than females (Grabe et al, 2016)."" [FlyBase:FBrf0187305, FlyBase:FBrf0233453]","""antennal lobe glomerulus DA4 medial compartment"" EXACT [] | ""DA4m"" EXACT [FlyBase:FBrf0187305]",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-da4m-fbbt_00007361/
DC1,FBbt_00003961,antennal lobe glomerulus DC1,"""Dorso-central glomerulus of the adult antennal lobe. It lies ventral to glomerulus D and dorsolateral to glomerulus DM2."" [FlyBase:FBrf0107836]","""antennal glomerulus DC1"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dc1-fbbt_00003961/
DC2,FBbt_00003962,antennal lobe glomerulus DC2,"""Dorso-central glomerulus of the adult antennal lobe. It lies lateral to glomerulus VM5 and medial to glomerulus DC3."" [FlyBase:FBrf0107836]","""antennal glomerulus DC2"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dc2-fbbt_00003962/
DC3,FBbt_00003963,antennal lobe glomerulus DC3,"""Dorso-central glomerulus of the adult antennal lobe. It lies lateral to glomerulus DC2 and medial to the posterior portion of glomerulus VA1l."" [FlyBase:FBrf0107836]","""antennal glomerulus DC3"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dc3-fbbt_00003963/
DC4,FBbt_00100531,antennal lobe glomerulus DC4,"""Dorsal glomerulus of the adult antennal lobe. It lies ventral to glomerulus DM3 and posterior to DC2 and DC1, and is innervated by coeloconic olfactory receptor neurons (Couto et al., 2005)."" [FlyBase:FBrf0107836, FlyBase:FBrf0187305, FlyBase:FBrf0212455, FlyBase:FBrf0219809]","""antennal glomerulus 1"" RELATED [FlyBase:FBrf0219809] | ""antennal glomerulus DC4"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dc4-fbbt_00100531/
DL1,FBbt_00003968,antennal lobe glomerulus DL1,"""Dorso-lateral glomerulus of the adult antennal lobe. It lies lateral to glomerulus DM3 and medial to glomerulus DL5."" [FlyBase:FBrf0107836]","""antennal glomerulus DL1"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl1-fbbt_00003968/
DL2,FBbt_00003969,antennal lobe glomerulus DL2,"""Dorso-lateral glomerulus of the adult antennal lobe. There are two of these, which lie ventrolateral to glomerulus DL1 and dorsomedial to glomerulus VL2a."" [FlyBase:FBrf0107836]","""antennal glomerulus DL2"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl2-fbbt_00003969/
DL2d,FBbt_00100377,antennal lobe glomerulus DL2d,"""DL2 glomerulus that is dorsal to DL2v. It lies at the dorsoventral margin of the ventral compartment and ventral to glomerulus DA1."" [FlyBase:FBrf0211729]","""antennal lobe glomerulus DL2 dorsal compartment"" EXACT [] | ""DL2d"" EXACT [FlyBase:FBrf0211729]",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl2d-fbbt_00100377/
DL2v,FBbt_00100376,antennal lobe glomerulus DL2v,"""DL2 glomerulus ventral to DL2d. It lies on the ventromedial margin of the dorsal compartment and immediately ventral to glomerulus DL1."" [FlyBase:FBrf0211729]","""antennal lobe glomerulus DL2 ventral compartment"" EXACT [] | ""DL2v"" EXACT [FlyBase:FBrf0211729]",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl2v-fbbt_00100376/
DL3,FBbt_00003964,antennal lobe glomerulus DL3,"""Dorso-lateral glomerulus of the adult antennal lobe. It lies at the dorsal tip of the antennal lobe dorsomedial to glomerulus DA1."" [FlyBase:FBrf0107836]","""antennal glomerulus DL3"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl3-fbbt_00003964/
DL4,FBbt_00003965,antennal lobe glomerulus DL4,"""Dorso-lateral glomerulus of the adult antennal lobe. It is a small glomerulus surrounded by glomeruli D, DL3 and DA1."" [FlyBase:FBrf0107836]","""antennal glomerulus DL4"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl4-fbbt_00003965/
DL5,FBbt_00003970,antennal lobe glomerulus DL5,"""Dorso-lateral glomerulus of the adult antennal lobe. It lies lateral to glomerulus DM3 and medial to glomerulus DL1. It is larger in females than males (Grabe et al, 2016)."" [FlyBase:FBrf0107836, FlyBase:FBrf0233453]","""antennal glomerulus DL5"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dl5-fbbt_00003970/
DM1,FBbt_00003975,antennal lobe glomerulus DM1,"""Dorso-medial glomerulus of the adult antennal lobe. It lies dorsal to glomerulus DM4 and medial to glomerulus DP1m. It is larger in females than males (Grabe et al, 2016)."" [FlyBase:FBrf0107836, FlyBase:FBrf0233453]","""antennal glomerulus DM1"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dm1-fbbt_00003975/
DM2,FBbt_00003971,antennal lobe glomerulus DM2,"""Dorso-lateral glomerulus of the adult antennal lobe. It lies dorsomedial to glomerulus VM7 and dorsomedial to glomerulus DM3."" [FlyBase:FBrf0107836]","""antennal glomerulus DM2"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dm2-fbbt_00003971/
DM3,FBbt_00003972,antennal lobe glomerulus DM3,"""Dorso-medial glomerulus of the adult antennal lobe. It lies dorsal to glomerulus DM2 and medial to glomerulus DL5."" [FlyBase:FBrf0107836]","""antennal glomerulus DM3"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dm3-fbbt_00003972/
DM4,FBbt_00003976,antennal lobe glomerulus DM4,"""Dorso-medial glomerulus of the adult antennal lobe. It lies immediately ventral to glomerulus DM1 in the posterior most strata of the antennal lobe."" [FlyBase:FBrf0107836]","""antennal glomerulus DM4"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dm4-fbbt_00003976/
DM5,FBbt_00003940,antennal lobe glomerulus DM5,"""Dorso-medial glomerulus of the adult antennal lobe. It lies dorsomedial to glomerulus VM5."" [FlyBase:FBrf0107836]","""antennal glomerulus DM5"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dm5-fbbt_00003940/
DM6,FBbt_00003941,antennal lobe glomerulus DM6,"""Dorso-medial glomerulus of the adult antennal lobe. It lies dorsal to glomerulus VM5 and ventromedial to glomerulus D."" [FlyBase:FBrf0107836]","""antennal glomerulus DM6"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dm6-fbbt_00003941/
DP1,FBbt_00003977,antennal lobe glomerulus DP1,"""Dorso-posterior glomerulus of the adult antennal lobe. There are two of these, which lie along the dorsolateral border of the posterior-most strata of the antennal lobe, lateral to glomerulus DM1 and dorsal to glomerulus DL2."" [FlyBase:FBrf0107836]","""antennal glomerulus DP1"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dp1-fbbt_00003977/
DP1l,FBbt_00007098,antennal lobe glomerulus DP1l,"""DP1 glomerulus lateral to DP1m and dorsomedial to glomerulus DL2d. It is larger in females than males (Grabe et al, 2016)."" [FlyBase:FBrf0107836, FlyBase:FBrf0233453]","""antennal lobe glomerulus DP1 lateral compartment"" EXACT [] | ""DP1l"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dp1l-fbbt_00007098/
DP1m,FBbt_00007097,antennal lobe glomerulus DP1m,"""DP1 glomerulus medial to DP1l and lateral to DM1."" [FlyBase:FBrf0107836]","""antennal lobe glomerulus DP1 medial compartment"" EXACT [] | ""DP1m"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-dp1m-fbbt_00007097/
V,FBbt_00003951,antennal lobe glomerulus V,"""Ventrally located antennal lobe glomerulus innervated only by ipsilateral ORNs."" [FlyBase:FBrf0107836]","""antennal glomerulus V"" EXACT [] | ""V glomerulus"" EXACT [FlyBase:FBrf0219809]",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-v-fbbt_00003951/
VA1,FBbt_00003936,antennal lobe glomerulus VA1,"""Ventro-anterior glomerulus of the adult antennal lobe."" [FlyBase:FBrf0107836]","""antennal glomerulus VA1"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va1-fbbt_00003936/
VA1d,FBbt_00007101,antennal lobe glomerulus VA1d,"""VA1 glomerulus dorsal to VA1v and ventral to DA1."" [FlyBase:FBrf0107836]","""antennal lobe glomerulus VA1 dorsal compartment"" EXACT [] | ""VA1d"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va1d-fbbt_00007101/
VA1v,FBbt_00007363,antennal lobe glomerulus VA1v,"""VA1 glomerulus ventral to VA1d (Couto et al., 2005). It is larger in males than females (Grabe et al, 2016)."" [FlyBase:FBrf0187305, FlyBase:FBrf0205720, FlyBase:FBrf0233453]","""antennal lobe glomerulus VA1 ventral compartment"" EXACT [] | ""VA1l"" NARROW [FlyBase:FBrf0205720] | ""VA1lm"" EXACT [FlyBase:FBrf0205720] | ""VA1m"" NARROW [FlyBase:FBrf0205720] | ""VA1v"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va1v-fbbt_00007363/
VA2,FBbt_00003942,antennal lobe glomerulus VA2,"""Ventral anterior glomerulus of the adult antennal lobe. It lies medial to glomerulus VA3 and ventrolateral to glomerulus VM2. It is larger in males than females (Grabe et al, 2016)."" [FlyBase:FBrf0107836, FlyBase:FBrf0233453]","""antennal glomerulus VA2"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va2-fbbt_00003942/
VA3,FBbt_00003943,antennal lobe glomerulus VA3,"""Ventro-anterior glomerulus of the adult antennal lobe. It lies lateral to glomerulus VA2 and ventral to glomerulus VA7."" [FlyBase:FBrf0107836]","""antennal glomerulus VA3"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va3-fbbt_00003943/
VA4,FBbt_00003944,antennal lobe glomerulus VA4,"""Ventro-anterior glomerulus of the adult antennal lobe. It lies ventrolateral to glomerulus VA3 and medial to glomerulus VL1."" [FlyBase:FBrf0107836]","""antennal glomerulus VA4"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va4-fbbt_00003944/
VA5,FBbt_00003937,antennal lobe glomerulus VA5,"""Ventro-anterior glomerulus of the adult antennal lobe. It lies lateral to glomerulus VC2 and ventromedial to the lateral compartment of glomerulus VA1."" [FlyBase:FBrf0107836]","""antennal glomerulus VA5"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va5-fbbt_00003937/
VA6,FBbt_00003938,antennal lobe glomerulus VA6,"""Ventro-anterior glomerulus of the adult antennal lobe. It lies ventral to glomerulus DA4 and dorsolateral to glomerulus VM5. It is larger in males than females (Grabe et al, 2016)."" [FlyBase:FBrf0107836, FlyBase:FBrf0233453]","""antennal glomerulus VA6"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va6-fbbt_00003938/
VA7,FBbt_00003945,antennal lobe glomerulus VA7,"""Ventro-anterior glomerulus of the adult antennal lobe. There are two of these, which together lie dorsal to glomerulus VA3, and dorsomedial to glomerulus VA5."" [FlyBase:FBrf0107836]","""antennal glomerulus VA7"" EXACT []",https://www.virtualflybrain.org/term/antennal-lobe-glomerulus-va7-fbbt_00003945/
